flow,pressure,temperature,is_leak
0.56,0.27,21.8,1
0.59,0.0,20.6,1
0.58,0.13,24.7,1
0.59,0.0,23.2,1
0.57,0.0,20.7,1
0.57,0.0,24.6,1
0.57,0.0,22.2,1
0.59,0.0,21.9,1
0.57,1.6,24.2,1
0.58,0.0,23.9,1
0.65,0.0,20.4,1
0.65,0.0,23.1,1
0.6,0.0,23.0,1
0.63,0.0,20.4,1
0.59,0.0,21.9,1
0.63,0.0,19.2,1
0.57,0.0,24.2,1
0.55,0.0,19.9,1
0.57,0.0,22.3,1
0.58,0.0,23.7,1
0.62,0.0,19.7,1
0.65,0.0,19.3,1
0.57,0.0,24.1,1
0.65,0.0,24.5,1
0.59,0.0,22.1,1
0.55,0.0,24.3,1
0.54,0.0,24.0,1
0.61,0.0,20.3,1
0.55,0.0,19.0,1
0.62,0.0,22.7,1
0.59,0.0,22.3,1
0.63,0.0,22.0,1
0.6,0.0,22.8,1
0.61,0.0,19.4,1
0.62,0.0,24.4,1
0.61,0.0,19.6,1
0.61,0.0,24.6,1
0.61,0.0,23.3,1
0.58,0.0,23.2,1
0.62,0.0,21.7,1
9.45,0.0,24.8,1
8.62,0.0,20.5,1
9.2,0.0,19.7,1
12.0,0.0,19.5,1
12.0,0.0,20.1,1
11.89,0.0,23.0,1
10.46,0.0,23.3,1
9.27,0.0,24.2,1
8.69,0.0,22.3,1
8.66,0.0,24.8,1
8.67,0.0,22.1,1
8.78,0.0,22.2,1
8.44,0.0,20.8,1
8.94,0.0,21.0,1
9.09,0.0,20.8,1
10.1,0.0,23.4,1
11.37,0.0,22.3,1
12.0,0.0,19.2,1
12.0,0.0,19.1,1
12.0,0.0,21.4,1
11.66,0.0,20.7,1
10.27,0.0,24.3,1
9.09,0.0,22.8,1
8.67,0.0,20.2,1
8.77,0.0,20.8,1
8.72,0.0,20.4,1
8.76,0.0,20.8,1
8.8,0.0,19.1,1
9.09,0.0,22.9,1
9.62,0.0,21.5,1
10.61,0.0,21.5,1
12.0,0.0,22.3,1
12.0,0.0,19.0,1
12.0,0.0,22.8,1
12.0,0.0,21.5,1
10.42,0.0,21.8,1
9.11,0.0,21.5,1
6.46,0.0,23.6,1
8.67,0.0,19.4,1
8.74,0.0,21.9,1
8.86,0.0,23.6,1
8.96,0.0,19.2,1
9.14,0.0,24.5,1
9.42,0.0,22.7,1
10.18,0.0,19.3,1
11.44,0.0,22.4,1
12.0,0.0,23.2,1
12.0,0.0,21.2,1
12.0,0.0,23.4,1
11.76,0.0,24.7,1
10.41,0.0,20.2,1
9.18,0.0,23.6,1
8.77,0.0,22.7,1
8.77,0.0,22.6,1
8.79,0.0,20.5,1
8.81,0.0,20.4,1
8.86,0.0,22.0,1
8.95,0.0,21.3,1
9.13,0.0,24.4,1
9.38,0.0,21.9,1
10.07,0.0,21.8,1
11.09,0.0,23.0,1
12.0,0.0,24.4,1
12.0,0.0,21.7,1
12.0,0.0,19.0,1
12.0,0.0,20.5,1
11.03,0.0,21.2,1
9.81,0.0,24.1,1
8.99,0.0,20.4,1
8.67,0.0,23.4,1
8.76,0.0,21.5,1
8.77,0.0,20.2,1
8.84,0.0,24.9,1
8.82,0.0,21.1,1
8.97,0.0,22.2,1
9.2,0.0,21.7,1
9.53,0.0,20.2,1
10.17,0.0,21.7,1
11.08,0.0,19.6,1
12.0,0.0,24.1,1
12.0,0.0,21.0,1
12.0,0.0,19.8,1
12.0,0.0,21.2,1
11.98,0.0,24.0,1
